,lotsize,price,bedrooms,bathrooms,stories,driveway,recreation,fullbase,gasheat,aircon,garage,prefer
464,1950,49000,3,2,2,yes,no,yes,no,no,0,yes
465,2145,49500,3,1,3,yes,no,no,no,no,0,yes
466,2275,52000,3,1,3,yes,no,no,yes,yes,0,yes
467,2856,54000,3,1,3,yes,no,no,no,no,0,yes
468,2015,55000,3,1,2,yes,no,yes,no,no,0,yes
469,2176,55000,2,1,2,yes,yes,no,no,no,0,yes
470,2145,56000,4,2,1,yes,no,yes,no,no,0,yes
471,2145,60000,3,1,3,yes,no,no,no,no,1,yes
472,2787,60500,3,1,1,yes,no,yes,no,no,0,yes
473,9500,50000,3,1,2,yes,no,no,no,no,3,yes
474,4990,64900,4,2,2,yes,yes,yes,no,no,0,yes
475,6670,93000,3,1,3,yes,no,yes,no,no,0,yes
476,6254,85000,4,2,1,yes,no,yes,no,no,1,yes
477,10360,61500,2,1,1,yes,no,no,no,no,1,yes
478,5500,88500,3,2,1,yes,yes,yes,no,no,2,yes
479,5450,88000,4,2,1,yes,no,yes,no,yes,0,yes
480,5500,89000,3,1,3,yes,no,no,no,no,1,yes
481,6000,89500,4,1,3,yes,yes,yes,no,no,0,yes
482,5700,95000,3,1,1,yes,yes,yes,no,yes,2,yes
483,6600,95500,2,2,4,yes,no,yes,no,no,0,yes
484,4000,51500,2,1,1,yes,no,no,no,no,0,yes
485,4880,62900,3,1,1,yes,no,no,no,no,2,yes
486,4880,118500,4,2,2,yes,no,no,no,yes,1,yes
487,8050,42900,2,1,1,yes,no,no,no,no,0,no
488,8100,44100,2,1,1,yes,no,no,no,no,1,no
489,5880,47000,3,1,1,yes,no,no,no,no,1,no
490,5880,50000,2,1,1,yes,no,no,no,no,0,no
491,12944,50000,3,1,1,yes,no,no,no,no,0,no
492,6020,53000,3,1,1,yes,no,no,no,no,0,no
493,4050,53000,2,1,1,yes,no,no,no,no,0,no
494,8400,54000,2,1,1,yes,no,no,no,no,1,no
495,5600,58500,2,1,1,yes,no,no,no,yes,0,no
496,5985,59000,3,1,1,yes,no,yes,no,no,0,no
497,4500,60000,3,1,1,yes,no,yes,no,no,0,no
498,4920,62900,3,1,2,yes,no,no,no,no,1,no
499,8250,64000,3,1,1,yes,no,no,no,no,0,no
500,8400,65000,4,1,4,yes,no,no,no,no,3,no
501,6440,67900,2,1,1,yes,no,no,no,yes,3,no
502,8100,68500,4,1,4,yes,no,yes,no,yes,2,no
503,6720,70000,3,1,1,yes,no,no,no,no,0,no
504,5948,70500,3,1,2,yes,no,no,no,yes,0,no
505,8150,71500,3,2,1,yes,yes,yes,no,no,0,no
506,4800,71900,2,1,1,yes,yes,yes,no,no,0,no
507,9800,75000,4,2,2,yes,yes,no,no,no,2,no
508,8520,75000,3,1,1,yes,no,no,no,yes,2,no
509,8372,87000,3,1,3,yes,no,no,no,yes,2,no
510,4040,64000,3,1,2,yes,no,no,no,no,1,no
511,4646,70000,3,1,2,yes,yes,yes,no,no,2,no
512,4775,47500,4,1,2,yes,no,no,no,no,0,no
513,4950,62600,4,1,2,yes,no,no,no,yes,0,no
514,5010,66000,3,1,2,yes,no,yes,no,no,0,no
515,6060,58900,2,1,1,yes,no,yes,no,no,1,no
516,3584,53000,2,1,1,yes,no,no,yes,no,0,no
517,6000,95000,3,2,3,yes,yes,no,no,yes,0,no
518,6000,96500,4,2,4,yes,no,no,no,yes,0,no
519,6240,101000,4,2,2,yes,no,no,no,yes,1,no
520,6000,102000,3,2,2,yes,yes,no,no,no,1,no
521,7680,103000,4,2,4,yes,yes,no,no,yes,1,no
522,6000,105000,4,2,4,yes,yes,no,no,yes,1,no
523,6000,108000,4,2,4,yes,no,no,no,yes,1,no
524,6000,110000,4,2,4,yes,no,no,no,no,2,no
525,6000,113000,4,2,4,yes,no,no,no,yes,1,no
526,7475,120000,3,2,4,yes,no,no,no,yes,2,no
527,5150,105000,3,2,4,yes,no,no,no,yes,2,no
528,6325,106000,3,1,4,yes,no,no,no,yes,1,no
529,6000,107500,3,2,4,yes,no,no,no,yes,1,no
530,6000,108000,3,2,3,yes,no,no,no,yes,0,no
531,6000,113750,3,1,4,yes,yes,no,no,yes,2,no
532,7000,120000,3,1,4,yes,no,no,no,yes,2,no
533,12900,70000,3,1,1,yes,no,no,no,no,2,no
534,7686,71000,3,1,1,yes,yes,yes,yes,no,0,no
535,5000,82000,3,1,3,yes,no,no,no,yes,0,no
536,5800,82000,3,2,4,yes,no,no,no,yes,0,no
537,6000,82500,3,2,4,yes,no,no,no,yes,0,no
538,4800,83000,3,1,3,yes,no,no,no,yes,0,no
539,6500,84000,3,2,3,yes,no,no,no,yes,0,no
540,7320,85000,4,2,2,yes,no,no,no,no,0,no
541,6525,85000,3,2,4,yes,no,no,no,no,1,no
542,4800,91500,3,2,4,yes,yes,no,no,yes,0,no
543,6000,94000,3,2,4,yes,no,no,no,yes,0,no
544,6000,103000,3,2,4,yes,yes,no,no,yes,1,no
545,6000,105000,3,2,2,yes,yes,no,no,yes,1,no
546,6000,105000,3,1,2,yes,no,no,no,yes,1,no
